Event	ID	Name			Wwise Object Path	Notes
	124354358	Play_DialogueKen			\Default Work Unit\SFX Events\Dialogue SFX\Play_DialogueKen	
	225669318	Stop_DialogueJay			\Default Work Unit\SFX Events\Dialogue SFX\Stop_DialogueJay	
	235035089	Play_UIResume			\Default Work Unit\SFX Events\General UI SFX\Play_UIResume	
	235104698	Play_CatMeow			\Default Work Unit\SFX Events\Puzzle SFX\Play_CatMeow	
	500046663	Play_RatCapture			\Default Work Unit\SFX Events\Puzzle SFX\Play_RatCapture	
	661091160	Play_DialogueJay			\Default Work Unit\SFX Events\Dialogue SFX\Play_DialogueJay	
	762700248	Stop_DialogueKen			\Default Work Unit\SFX Events\Dialogue SFX\Stop_DialogueKen	
	765457860	Stop_DialogueManuel			\Default Work Unit\SFX Events\Dialogue SFX\Stop_DialogueManuel	
	884848037	Play_CardFlip			\Default Work Unit\SFX Events\Card UI SFX\Play_CardFlip	
	1082913317	Play_DialogueJowan			\Default Work Unit\SFX Events\Dialogue SFX\Play_DialogueJowan	
	1224305705	Play_UIBack			\Default Work Unit\SFX Events\General UI SFX\Play_UIBack	
	1410879499	Play_PowerPlate			\Default Work Unit\SFX Events\Puzzle SFX\Play_PowerPlate	
	1521641822	Play_Vaccuum			\Default Work Unit\SFX Events\Card Ability SFX\Play_Vaccuum	
	1830907318	Play_UIPause			\Default Work Unit\SFX Events\General UI SFX\Play_UIPause	
	1914422699	Play_PlateReset			\Default Work Unit\SFX Events\Puzzle SFX\Play_PlateReset	
	1953011658	Play_SlimePush			\Default Work Unit\SFX Events\Card Ability SFX\Play_SlimePush	
	2012702053	Play_SpiderWeb			\Default Work Unit\SFX Events\Card Ability SFX\Play_SpiderWeb	
	2083436231	Stop_DialogueJowan			\Default Work Unit\SFX Events\Dialogue SFX\Stop_DialogueJowan	
	2240950997	Play_DialogueCleo			\Default Work Unit\SFX Events\Dialogue SFX\Play_DialogueCleo	
	2450707257	Play_RatStart			\Default Work Unit\SFX Events\Puzzle SFX\Play_RatStart	
	2539951888	Play_Translator			\Default Work Unit\SFX Events\Card Ability SFX\Play_Translator	
	2629021827	Play_BoxImpact			\Default Work Unit\SFX Events\Puzzle SFX\Play_BoxImpact	
	2651780219	Stop_DialogueChrysantha			\Default Work Unit\SFX Events\Dialogue SFX\Stop_DialogueChrysantha	
	2713813216	Play_Error			\Default Work Unit\SFX Events\Puzzle SFX\Play_Error	
	2790307850	Play_Plate			\Default Work Unit\SFX Events\Puzzle SFX\Play_Plate	
	2800016978	Play_DialogueManuel			\Default Work Unit\SFX Events\Dialogue SFX\Play_DialogueManuel	
	2822206803	Stop_DialogueMyrtle			\Default Work Unit\SFX Events\Dialogue SFX\Stop_DialogueMyrtle	
	3055723057	Play_GroceryItemDrop			\Default Work Unit\SFX Events\Puzzle SFX\Play_GroceryItemDrop	
	3130910329	Play_DialogueMyrtle			\Default Work Unit\SFX Events\Dialogue SFX\Play_DialogueMyrtle	
	3136930057	Play_CardPull			\Default Work Unit\SFX Events\Card UI SFX\Play_CardPull	
	3192869359	Play_CardShuffle			\Default Work Unit\SFX Events\Card UI SFX\Play_CardShuffle	
	3312925211	Play_UIScroll			\Default Work Unit\SFX Events\General UI SFX\Play_UIScroll	
	3491353433	Play_GroceryBagImpact			\Default Work Unit\SFX Events\Puzzle SFX\Play_GroceryBagImpact	
	3703192648	Play_UISelect			\Default Work Unit\SFX Events\General UI SFX\Play_UISelect	
	3785065891	Play_Teleport			\Default Work Unit\SFX Events\Card Ability SFX\Play_Teleport	
	3907661771	Stop_DialogueCleo			\Default Work Unit\SFX Events\Dialogue SFX\Stop_DialogueCleo	
	4086805381	Play_DialogueChrysantha			\Default Work Unit\SFX Events\Dialogue SFX\Play_DialogueChrysantha	
	4256426928	Stop_DialogueV			\Default Work Unit\SFX Events\Dialogue SFX\Stop_DialogueV	
	4280915480	Play_DeckSwap			\Default Work Unit\SFX Events\Card UI SFX\Play_DeckSwap	
	4285197602	Play_DialogueV			\Default Work Unit\SFX Events\Dialogue SFX\Play_DialogueV	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	9234424	Vaccuum	D:\GitHub\Cozy-Autumn-Game-Jam\CozyAutumnJam_2022\CozyAutumnJam_2022_WwiseProject\.cache\Mac\SFX\Vaccuum_E9045315.wem		\Actor-Mixer Hierarchy\Default Work Unit\Card Ability SFX\Vaccuum		8883
	12785306	PowerPlate	D:\GitHub\Cozy-Autumn-Game-Jam\CozyAutumnJam_2022\CozyAutumnJam_2022_WwiseProject\.cache\Mac\SFX\PowerPlate_E9045315.wem		\Actor-Mixer Hierarchy\Default Work Unit\Puzzle SFX\PowerPlate		1861
	28665575	BoxImpact01	D:\GitHub\Cozy-Autumn-Game-Jam\CozyAutumnJam_2022\CozyAutumnJam_2022_WwiseProject\.cache\Mac\SFX\BoxImpact01_E9045315.wem		\Actor-Mixer Hierarchy\Default Work Unit\Puzzle SFX\BoxImpact\BoxImpact01		4996
	119914060	DialogueKen	D:\GitHub\Cozy-Autumn-Game-Jam\CozyAutumnJam_2022\CozyAutumnJam_2022_WwiseProject\.cache\Mac\SFX\DialogueKen02_9B11A8F3.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue SFX\DialogueKen		1200
	121403960	Slime02	D:\GitHub\Cozy-Autumn-Game-Jam\CozyAutumnJam_2022\CozyAutumnJam_2022_WwiseProject\.cache\Mac\SFX\Slime02_E9045315.wem		\Actor-Mixer Hierarchy\Default Work Unit\Card Ability SFX\SlimePush\Slime02		5042
	165147037	RatStart	D:\GitHub\Cozy-Autumn-Game-Jam\CozyAutumnJam_2022\CozyAutumnJam_2022_WwiseProject\.cache\Mac\SFX\RatStart_E9045315.wem		\Actor-Mixer Hierarchy\Default Work Unit\Puzzle SFX\RatStart		4419
	189416120	UIScroll	D:\GitHub\Cozy-Autumn-Game-Jam\CozyAutumnJam_2022\CozyAutumnJam_2022_WwiseProject\.cache\Mac\SFX\UIScroll_E9045315.wem		\Actor-Mixer Hierarchy\Default Work Unit\General UI SFX\UIScroll		1777
	191987060	CatMeow	D:\GitHub\Cozy-Autumn-Game-Jam\CozyAutumnJam_2022\CozyAutumnJam_2022_WwiseProject\.cache\Mac\SFX\CatMeow_E9045315.wem		\Actor-Mixer Hierarchy\Default Work Unit\Puzzle SFX\CatMeow		1962
	192456104	DialogueCleo	D:\GitHub\Cozy-Autumn-Game-Jam\CozyAutumnJam_2022\CozyAutumnJam_2022_WwiseProject\.cache\Mac\SFX\DialogueCleo_9B11A8F3.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue SFX\DialogueCleo		1551
	232612060	DialogueBoss	D:\GitHub\Cozy-Autumn-Game-Jam\CozyAutumnJam_2022\CozyAutumnJam_2022_WwiseProject\.cache\Mac\SFX\DialogueBoss02_9B11A8F3.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue SFX\DialogueBoss		1579
	250265649	Slime01	D:\GitHub\Cozy-Autumn-Game-Jam\CozyAutumnJam_2022\CozyAutumnJam_2022_WwiseProject\.cache\Mac\SFX\Slime01_E9045315.wem		\Actor-Mixer Hierarchy\Default Work Unit\Card Ability SFX\SlimePush\Slime01		5182
	310593437	DialogueMyrtle	D:\GitHub\Cozy-Autumn-Game-Jam\CozyAutumnJam_2022\CozyAutumnJam_2022_WwiseProject\.cache\Mac\SFX\DialogueMyrtle_9B11A8F3.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue SFX\DialogueMyrtle		1615
	361527793	DialogueJowan	D:\GitHub\Cozy-Autumn-Game-Jam\CozyAutumnJam_2022\CozyAutumnJam_2022_WwiseProject\.cache\Mac\SFX\DialogueJowan02_9B11A8F3.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue SFX\DialogueJowan		1159
	401289580	RatCapture	D:\GitHub\Cozy-Autumn-Game-Jam\CozyAutumnJam_2022\CozyAutumnJam_2022_WwiseProject\.cache\Mac\SFX\RatCapture_E9045315.wem		\Actor-Mixer Hierarchy\Default Work Unit\Puzzle SFX\RatCapture		5316
